transaction_id,date,customer_id,category,units,sales
874B7015U52035KW,27/11/2023,CUST226,Clothing,14,378
613P1456W91839HS,27/11/2023,CUST309,Beauty,6,114
949F9859K59867NX,28/11/2023,CUST781,Beauty,9,72
929C7386Q31334WW,28/11/2023,CUST084,Electronics,6,1050
778C5835K57167HV,28/11/2023,CUST776,Clothing,11,748
511O9840M78188QC,28/11/2023,CUST983,Clothing,9,585
505A8283Q38279BT,28/11/2023,CUST795,Electronics,12,1380
462X1827A77847PI,28/11/2023,CUST025,Beauty,6,438
986G4988V57046ZH,30/11/2023,CUST810,Electronics,9,1053
865W1591P53207NX,30/11/2023,CUST145,Clothing,17,1224
865S3887M83100XU,30/11/2023,CUST898,Clothing,15,300
783V5839Y65431JJ,30/11/2023,CUST289,Electronics,3,354
754K8465A71138EQ,30/11/2023,CUST472,Beauty,11,165
529Y3447P64768SD,30/11/2023,CUST082,Beauty,10,300
405H4706V15244WC,1/12/2023,CUST020,Clothing,9,243
332V7790X55786XY,1/12/2023,CUST062,Beauty,5,120
204M6473D11413FK,1/12/2023,CUST266,Electronics,5,115
858W1379H56228SZ,2/12/2023,CUST608,Electronics,4,84
511L7175I23230HZ,2/12/2023,CUST690,Clothing,4,100
124M4768G54505LO,2/12/2023,CUST233,Beauty,3,99
338V1041B35728FU,3/12/2023,CUST405,Clothing,1,20
138K6595A48549XN,3/12/2023,CUST348,Electronics,2,50
133I1490W22551NK,3/12/2023,CUST805,Beauty,4,32
717T3293V92462BM,4/12/2023,CUST908,Beauty,4,116
478N4686G73943IL,4/12/2023,CUST205,Clothing,3,54
282K5190Q18421ZR,4/12/2023,CUST485,Electronics,9,117
900N6338F31686HC,5/12/2023,CUST950,Clothing,1,25
781R1905P31901FY,5/12/2023,CUST761,Clothing,7,238
475Z1559L69748FV,5/12/2023,CUST997,Beauty,4,52
475Z1559L69748FV,5/12/2023,CUST997,Beauty,1,18
429U1575K96813LJ,5/12/2023,CUST999,Electronics,9,243
369I2253P27554SS,5/12/2023,CUST971,Electronics,2,54
333O7737C90883ON,5/12/2023,CUST065,Electronics,7,77
240F1340E55880KD,5/12/2023,CUST211,Beauty,5,95
221B3292M88535HP,5/12/2023,CUST595,Clothing,1,13
990J8755Y90719MO,6/12/2023,CUST965,Clothing,8,280
939H7148F75878GA,6/12/2023,CUST058,Clothing,8,48
906G5679E83758SH,6/12/2023,CUST868,Electronics,9,108
848G8251S27379PB,6/12/2023,CUST395,Electronics,3,63
750Y9265A33973FU,6/12/2023,CUST1423,Beauty,7,42
411F6285I26401LE,6/12/2023,CUST1464,Beauty,3,15
635E2769L27928DS,7/12/2023,CUST531,Electronics,2,44
608U1331H85352HH,7/12/2023,CUST1382,Beauty,9,216
213F7409F22822LP,7/12/2023,CUST952,Clothing,4,92
995L1824H28850RA,8/12/2023,CUST1316,Beauty,4,36
974F8910H61218NI,8/12/2023,CUST540,Electronics,2,58
366F5883I35334OT,8/12/2023,CUST582,Clothing,6,24
851D8478K32160QL,9/12/2023,CUST828,Electronics,3,42
842M5549N92851RT,9/12/2023,CUST803,Clothing,11,88
815Z9454K44545HG,9/12/2023,CUST1307,Beauty,5,105
737S4773S89691ML,9/12/2023,CUST355,Electronics,3,84
687R5541E55187QI,9/12/2023,CUST468,Electronics,3,30
644Y3280U25452BD,9/12/2023,CUST1450,Beauty,3,78
616V2979Y70451WA,9/12/2023,CUST968,Clothing,1,8
548C1498V17088KS,9/12/2023,CUST410,Clothing,9,81
459O1056N69293MT,9/12/2023,CUST1385,Beauty,5,100
433E5081F71291VW,9/12/2023,CUST938,Clothing,9,288
397S8535R44426JZ,9/12/2023,CUST1475,Beauty,1,31
340C7248C49720XY,9/12/2023,CUST700,Electronics,10,210
909W2180O96233XI,10/12/2023,CUST1482,Beauty,21,273
722B6260Q22758JQ,10/12/2023,CUST361,Electronics,5,1470
572U3542M35589LS,10/12/2023,CUST095,Clothing,4,80
905N2561Z37686HO,11/12/2023,CUST171,Clothing,6,108
837B3476E42783UF,11/12/2023,CUST1351,Beauty,20,640
405R5142C72489YL,11/12/2023,CUST586,Electronics,9,810
965K5284K71686JB,12/12/2023,CUST1408,Beauty,8,216
600R7218G23695ES,12/12/2023,CUST156,Clothing,9,171
211C3836G60476UI,12/12/2023,CUST571,Electronics,14,2422
887O6227B85830DC,13/12/2023,CUST771,Electronics,8,1144
619K1224O38978NZ,13/12/2023,CUST1439,Beauty,21,105
525K5387C30731KH,13/12/2023,CUST362,Clothing,4,120
502A8595E34200FO,13/12/2023,CUST552,Electronics,7,1834
436T4556S51751NK,13/12/2023,CUST1372,Beauty,20,300
269A6015W38383XF,13/12/2023,CUST115,Clothing,6,126
945F8670C90819NS,16/12/2023,CUST083,Electronics,10,1810
899P9341B92891MD,16/12/2023,CUST451,Electronics,10,700
369I9964B23184BL,16/12/2023,CUST1328,Beauty,6,162
315M4219G91400ML,16/12/2023,CUST024,Clothing,19,532
311Z9966P77227VG,16/12/2023,CUST1481,Beauty,7,63
166C9509R13486ZH,16/12/2023,CUST741,Clothing,13,364
154Y2713P51695YN,16/12/2023,CUST1374,Beauty,14,350
145S5112B48780EP,16/12/2023,CUST215,Clothing,21,252
119E5239A64262KJ,16/12/2023,CUST153,Electronics,7,1981
719K8246P77021IJ,17/12/2023,CUST099,Electronics,18,4356
539H6143O35820WN,17/12/2023,CUST389,Clothing,15,2745
363I9173O91446EP,17/12/2023,CUST1467,Beauty,10,2040
844N2580M79697DN,18/12/2023,CUST1406,Beauty,20,1920
844B9470H62266EV,18/12/2023,CUST566,Clothing,5,765
744O9882S54781KT,18/12/2023,CUST409,Electronics,11,2794
722T4304J38255YE,18/12/2023,CUST939,Electronics,4,524
695D2964Z35879TZ,18/12/2023,CUST112,Clothing,12,2400
584G2886G35871XN,18/12/2023,CUST1309,Beauty,4,1152
996A2958W68108SD,20/12/2023,CUST1330,Beauty,21,4998
818D5727F98911XY,20/12/2023,CUST209,Electronics,18,4590
675Y2932T23141EE,20/12/2023,CUST550,Clothing,9,2259
480D3151S40234PQ,20/12/2023,CUST1421,Beauty,17,4998
461N6359Z87527AY,20/12/2023,CUST1474,Beauty,20,5180
380G2077N68068HC,20/12/2023,CUST777,Electronics,16,3344
274G3134B22404OO,20/12/2023,CUST890,Electronics,13,2002
189K8295O77756RJ,20/12/2023,CUST258,Clothing,19,5130
173Y2702W62498EW,20/12/2023,CUST580,Clothing,10,1890
873Y5632I62782IS,23/12/2023,CUST9913,Clothing,18,3438
821J3216F56333IS,23/12/2023,CUST544,Electronics,5,625
791K2314Y16397BC,23/12/2023,CUST602,Electronics,4,920
788C5240M22395PI,23/12/2023,CUST1425,Beauty,7,1477
705B2794J50120QO,23/12/2023,CUST625,Clothing,12,2808
491Y5297D14919PZ,23/12/2023,CUST392,Clothing,21,2079
326Y2759O51798YG,23/12/2023,CUST678,Electronics,10,2850
195Q7345N57216JK,23/12/2023,CUST1399,Beauty,6,1650
134R1217N83314TJ,23/12/2023,CUST1326,Beauty,18,1422
768H7002Z40701ME,24/12/2023,CUST752,Clothing,21,5229
529O7277I59429JH,24/12/2023,CUST1420,Beauty,7,910
194O9823Y75236TN,24/12/2023,CUST916,Electronics,12,1560
848M2315V82369RW,25/12/2023,CUST757,Electronics,19,5529
490D3609X42800BD,25/12/2023,CUST1435,Beauty,5,1425
311V2662S10779PL,25/12/2023,CUST080,Clothing,21,5187
719A7768R81810TK,27/12/2023,CUST1380,Beauty,9,180
458K5372I69104GV,27/12/2023,CUST526,Clothing,6,240
386X6380H29108CS,27/12/2023,CUST386,Electronics,9,234
763A7965V23723CK,28/12/2023,CUST1409,Beauty,4,96
630D9473G40891BJ,28/12/2023,CUST265,Clothing,3,51
497E6800O72778EJ,28/12/2023,CUST989,Electronics,8,128
318G7289M71902TW,28/12/2023,CUST496,Clothing,8,200
258L6608V61746YM,28/12/2023,CUST429,Electronics,3,99
252Q1402D37365DS,28/12/2023,CUST1412,Beauty,2,62
490H2411K96336DV,29/12/2023,CUST1322,Beauty,2,26
449Q5640N94157ZD,29/12/2023,CUST520,Electronics,9,135
338J8925C84916GD,29/12/2023,CUST151,Clothing,7,147
960N4229I77669OC,31/12/2023,CUST857,Electronics,2,28
928E3743P52763CA,31/12/2023,CUST1386,Be4uty,10,160
634D6483L52784DD,31/12/2023,CUST783,Clothing,8,168
901S2646F82387BP,1/01/2024,CUST1301,Beauty,8,96
708K2472W37208WA,1/01/2024,CUST650,Electronics,1,34
194Q4622H15212EF,1/01/2024,CUST096,Clothing,9,252
956L8023R70384PW,07/13/2023,CUST1347,Beauty,2,62
925F2045S27495RX,07/13/2023,CUST854,Clothing,1,29
210R1686H66091VO,07/13/2023,CUST009,Electronics,7,238
